order_id,wheel_type,operation,sequence,machine,start,end,due_date
O001,VRAC_SHAMPOO_BASE,MIXING/PROCESSING,1,Mixing/Processing,2025-11-03 06:00:00.000000,2025-11-03 06:40:00.000000,2025-11-03 08:00:00
O001,VRAC_SHAMPOO_BASE,TRANSFER/HOLDING,2,Transfer/Holding,2025-11-03 06:40:00.000000,2025-11-03 06:56:00.000000,2025-11-03 08:00:00
O001,VRAC_SHAMPOO_BASE,FILLING/CAPPING,3,Filling/Capping,2025-11-03 06:56:00.000000,2025-11-03 07:44:00.000000,2025-11-03 08:00:00
O001,VRAC_SHAMPOO_BASE,FINISHING/QC,4,Finishing/QC,2025-11-03 07:44:00.000000,2025-11-03 07:56:00.000000,2025-11-03 08:00:00
O002,VRAC_CONDITIONER_BASE,MIXING/PROCESSING,1,Mixing/Processing,2025-11-03 07:56:00.000000,2025-11-03 09:08:00.000000,2025-11-03 12:00:00
O002,VRAC_CONDITIONER_BASE,TRANSFER/HOLDING,2,Transfer/Holding,2025-11-03 09:08:00.000000,2025-11-03 09:32:00.000000,2025-11-03 12:00:00
O002,VRAC_CONDITIONER_BASE,FILLING/CAPPING,3,Filling/Capping,2025-11-03 09:32:00.000000,2025-11-03 10:52:00.000000,2025-11-03 12:00:00
O002,VRAC_CONDITIONER_BASE,FINISHING/QC,4,Finishing/QC,2025-11-03 10:52:00.000000,2025-11-03 11:12:00.000000,2025-11-03 12:00:00
O003,VRAC_HAIR_MASK,MIXING/PROCESSING,1,Mixing/Processing,2025-11-03 11:12:00.000000,2025-11-03 13:12:00.000000,2025-11-03 16:00:00
O003,VRAC_HAIR_MASK,TRANSFER/HOLDING,2,Transfer/Holding,2025-11-03 13:12:00.000000,2025-11-03 13:52:00.000000,2025-11-03 16:00:00
O003,VRAC_HAIR_MASK,FILLING/CAPPING,3,Filling/Capping,2025-11-03 13:52:00.000000,2025-11-03 16:09:08.571429,2025-11-03 16:00:00
O003,VRAC_HAIR_MASK,FINISHING/QC,4,Finishing/QC,2025-11-03 16:09:08.571429,2025-11-03 16:39:08.571429,2025-11-03 16:00:00
O004,VRAC_SHAMPOO_BASE,MIXING/PROCESSING,1,Mixing/Processing,2025-11-03 16:39:08.571429,2025-11-03 18:19:08.571429,2025-11-03 08:00:00
O004,VRAC_SHAMPOO_BASE,TRANSFER/HOLDING,2,Transfer/Holding,2025-11-03 18:19:08.571429,2025-11-03 18:59:08.571429,2025-11-03 08:00:00
